"SeaLevelPressureAvgInches; SeaLevelPressureLowInches; VisibilityHighMiles; VisibilityAvgMiles; VisibilityLowMiles; WindHighMPH; WindAvgMPH; WindGustMPH; PrecipitationSumInches; Events; RainToday"
"29.68; 29.59; 10; 7; 2; 20; 4; 31; 0.46; Rain , Thunderstorm; 0"
"30.13; 29.87; 10; 10; 5; 16; 6; 25; 0;  ; 0"
"30.49; 30.41; 10; 10; 10; 8; 3; 12; 0;  ; 1"
"30.45; 30.3; 10; 10; 7; 12; 4; 20; 0;  ; 0"
"30.33; 30.27; 10; 10; 7; 10; 2; 16; T;  ; 1"
"30.4; 30.34; 10; 9; 7; 12; 3; 17; 0;  ; 0"
"30.39; 30.34; 10; 9; 7; 7; 1; 11; T;  ; 0"
"30.17; 30.04; 10; 10; 7; 10; 2; 14; T;  ; 0"
"30.1; 29.99; 10; 10; 4; 17; 5; 24; 0;  ; 0"
"30.33; 30.26; 10; 10; 10; 13; 5; 21; 0;  ; 0"
"30.39; 30.27; 10; 10; 10; 8; 1; 12; 0;  ; 0"
"30.11; 30.01; 10; 10; 8; 13; 4; 22; 0;  ; 1"
"30.37; 30.15; 10; 10; 9; 21; 8; 31; 0;  ; 1"
"30.35; 30.14; 10; 10; 10; 14; 4; 21; 0;  ; 0"
"29.95; 29.81; 10; 10; 8; 16; 7; 28; 0;  ; 1"
"30.08; 29.79; 10; 10; 4; 21; 10; 34; 0;  ; 0"
"30.68; 30.5; 10; 10; 10; 17; 7; 27; 0;  ; 0"
"30.52; 30.36; 10; 10; 10; 13; 5; 22; 0;  ; 1"
"30.2; 30.12; 10; 2; 1; 12; 1; 18; 0.16; Rain; 0"
"30.11; 30; 10; 4; 0; 12; 3; 19; 0; Fog; 0"
"29.87; 29.75; 10; 8; 1; 13; 6; 21; 0.1; Rain; 1"
"30.06; 29.87; 10; 9; 5; 12; 3; 19; 0;  ; 0"
"30.01; 29.9; 10; 10; 10; 15; 4; 24; 0.01; Rain; 1"
"30.01; 29.86; 10; 9; 7; 17; 7; 29; 0;  ; 1"
"30.13; 30.01; 10; 10; 10; 16; 5; 29; 0;  ; 0"
"30.33; 30.17; 10; 10; 10; 14; 4; 21; 0;  ; 0"
"30.13; 30.06; 10; 10; 10; 14; 4; 20; 0;  ; 0"
"30.29; 30.21; 10; 10; 9; 14; 5; 21; 0;  ; 0"
"30.19; 30.1; 10; 10; 10; 12; 2; 19; 0;  ; 1"
"30.22; 30.12; 10; 10; 10; 9; 3; 16; 0;  ; 0"
"30; 29.85; 10; 10; 10; 16; 5; 26; 0;  ; 1"
"30.31; 30.19; 10; 10; 10; 15; 6; 25; 0;  ; 1"
"30.11; 30.01; 10; 10; 10; 12; 4; 18; 0;  ; 1"
"30.47; 30.06; 10; 8; 2; 20; 9; 31; 0.06; Rain , Snow; 1"
"30.63; 30.4; 10; 9; 3; 16; 5; 24; 0.05;  ; 1"
"30.19; 30.02; 10; 10; 8; 8; 1; 14; 0;  ; 1"
"29.84; 29.69; 10; 10; 10; 12; 3; 20; 0;  ; 0"
"30.09; 29.81; 10; 10; 10; 21; 9; 32; 0.02; Rain; 1"
"30.4; 30.27; 10; 10; 10; 15; 6; 23; 0.05; Rain; 0"
"30.41; 30.29; 10; 10; 10; 15; 5; 23; 0;  ; 0"
"30.06; 29.9; 10; 10; 10; 15; 7; 27; 0;  ; 1"
"29.87; 29.79; 10; 10; 9; 14; 9; 25; 0;  ; 1"
"29.81; 29.75; 10; 10; 9; 14; 6; 26; T; Rain; 1"
"30.09; 29.9; 10; 8; 4; 18; 11; 29; 0.02; Rain; 1"
"30.17; 29.98; 10; 6; 3; 13; 6; 17; 0;  ; 0"
"29.95; 29.87; 10; 6; 2; 10; 2; 18; 0.15; Rain; 1"
"30.37; 30.13; 10; 10; 10; 16; 10; 24; 0;  ; 1"
"30.48; 30.42; 10; 10; 10; 15; 8; 23; 0;  ; 1"
"30.32; 30.24; 10; 7; 2; 8; 3; 12; 0;  ; 1"
"30.17; 30.03; 10; 7; 3; 14; 5; 21; 0;  ; 0"
"30.05; 29.93; 10; 5; 0; 13; 4; 20; 0; Fog; 0"
"30.15; 30.02; 10; 8; 4; 15; 9; 23; T; Rain; 0"
"30.24; 30.19; 9; 5; 1; 15; 9; 23; 0.1; Rain; 0"
"30.18; 30.08; 10; 9; 7; 14; 5; 22; 0;  ; 0"
"30.02; 29.93; 10; 10; 10; 10; 4; 19; 0;  ; 0"
"29.93; 29.85; 10; 10; 8; 18; 6; 30; 0;  ; 0"
"30.09; 30.01; 10; 10; 10; 15; 5; 23; 0;  ; 1"
"30.01; 29.94; 10; 5; 0; 13; 5; 23; 0; Fog; 0"
"30.03; 29.92; 10; 8; 2; 15; 5; 23; 0;  ; 0"
"30; 29.89; 10; 10; 9; 13; 4; 20; 0;  ; 1"
"29.85; 29.72; 10; 9; 2; 15; 7; 25; 0;  ; 1"
"29.85; 29.71; 10; 9; 7; 16; 8; 28; 0;  ; 1"
"30.11; 30.03; 10; 10; 10; 14; 5; 20; 0;  ; 0"
"29.96; 29.87; 10; 10; 10; 14; 6; 22; 0;  ; 0"
"29.95; 29.88; 10; 10; 7; 15; 4; 24; 0;  ; 0"
"30.04; 29.99; 10; 9; 5; 12; 4; 18; 0;  ; 1"
"30.01; 29.95; 10; 4; 1; 12; 5; 20; T; Rain; 0"
"30.18; 30.06; 10; 8; 2; 20; 8; 29; 0.11; Rain; 1"
"30.1; 29.94; 10; 10; 10; 12; 3; 17; 0;  ; 0"
"29.85; 29.75; 10; 10; 7; 13; 6; 21; 0;  ; 1"
"29.95; 29.87; 10; 7; 0; 16; 5; 27; 0; Fog; 0"
"30.05; 29.88; 10; 8; 2; 20; 10; 37; 0.08; Rain; 1"
"30.33; 30.25; 10; 9; 4; 18; 10; 29; 0.08; Rain , Thunderstorm; 1"
"30.18; 30.06; 10; 8; 2; 9; 4; 13; 0.17; Rain; 0"
"30.06; 29.99; 10; 7; 4; 13; 3; 16; 0;  ; 0"
"30.18; 30.08; 10; 8; 4; 13; 4; 20; 0;  ; 0"
"29.99; 29.88; 10; 9; 5; 16; 6; 22; 0;  ; 0"
"30.09; 29.9; 10; 3; 1; 14; 4; 21; 0.74; Rain , Thunderstorm; 1"
"30.29; 30.22; 10; 9; 2; 15; 5; 23; 0.11; Rain; 0"
"30.08; 29.94; 10; 9; 4; 12; 3; 17; 0.01; Rain; 0"
"29.77; 29.58; 10; 9; 4; 14; 5; 22; 0;  ; 0"
"30.13; 29.73; 10; 10; 10; 24; 11; 37; 0;  ; 0"
"30.26; 30.12; 10; 10; 10; 9; 4; 18; 0;  ; 1"
"30.04; 29.95; 10; 10; 10; 13; 5; 24; 0;  ; 1"
"29.86; 29.68; 10; 5; 0; 12; 4; 17; 0.07; Fog , Rain; 0"
"29.9; 29.7; 10; 10; 10; 24; 11; 36; 0;  ; 0"
"29.94; 29.78; 10; 10; 10; 16; 6; 26; 0;  ; 1"
"29.74; 29.67; 10; 10; 10; 18; 8; 26; 0;  ; 1"
"30.07; 29.88; 10; 9; 6; 15; 6; 26; 0;  ; 0"
"30.15; 30.04; 10; 10; 10; 10; 2; 15; 0;  ; 1"
"29.95; 29.83; 10; 8; 0; 17; 7; 27; 0; Fog; 1"
"29.95; 29.88; 10; 7; 1; 12; 4; 17; 0;  ; 1"
"30.19; 30.05; 10; 10; 9; 17; 9; 30; 0;  ; 0"
"30.14; 30.03; 10; 10; 10; 10; 3; 15; 0;  ; 0"
"30.24; 30.14; 10; 10; 7; 15; 5; 22; 0;  ; 0"
"30.08; 29.95; 10; 10; 6; 22; 10; 33; T; Rain; 0"
"29.83; 29.73; 10; 7; 1; 16; 8; 26; 0.01; Rain; 0"
"29.79; 29.7; 10; 8; 2; 18; 5; 27; 0; Thunderstorm; 1"
"30.18; 30.04; 10; 10; 10; 13; 5; 21; 0;  ; 1"
"30.13; 30.01; 10; 10; 10; 20; 8; 30; 0;  ; 1"
"29.93; 29.83; 10; 10; 10; 16; 9; 27; 0;  ; 0"
"29.92; 29.82; 10; 8; 4; 17; 8; 28; 0;  ; 1"
"29.8; 29.69; 10; 9; 4; 16; 9; 30; T; Rain; 0"
"29.74; 29.66; 10; 8; 5; 14; 7; 25; T;  ; 0"
"30.03; 29.82; 10; 10; 5; 17; 8; 28; T; Rain; 0"
"29.99; 29.88; 10; 10; 10; 10; 4; 17; T;  ; 1"
"29.81; 29.75; 10; 7; 2; 12; 5; 19; 0.2; Rain , Thunderstorm; 0"
"29.92; 29.83; 10; 9; 2; 25; 3; 57; 0.27; Rain , Thunderstorm; 1"
"30.14; 30.05; 10; 10; 10; 22; 8; 37; 0;  ; 1"
"30.17; 30.06; 10; 10; 10; 13; 6; 22; 0;  ; 0"
"30.01; 29.91; 10; 10; 10; 17; 10; 31; 0;  ; 0"
"29.98; 29.88; 10; 10; 7; 16; 8; 25; 0;  ; 0"
"29.91; 29.8; 10; 10; 9; 20; 10; 30; 0;  ; 0"
"29.76; 29.62; 10; 9; 8; 18; 7; 29; T;  ; 0"
"29.96; 29.67; 10; 8; 0; 22; 10; 38; 1.34; Fog , Rain , Thunderstorm; 1"
"30.27; 30.15; 10; 10; 10; 12; 4; 17; 0;  ; 0"
"30.06; 29.95; 10; 10; 10; 16; 7; 26; 0;  ; 1"
"30.09; 29.99; 10; 7; 1; 10; 4; 15; 0.06; Rain; 1"
"30.17; 30.09; 10; 6; 2; 9; 2; 16; 0.01; Rain; 0"
"30.12; 30.05; 10; 9; 4; 13; 5; 19; 0;  ; 1"
"30.1; 30.02; 10; 8; 2; 12; 6; 19; 0;  ; 0"
"30.01; 29.9; 10; 9; 2; 14; 5; 25; 0.01; Rain , Thunderstorm; 0"
"29.96; 29.9; 10; 10; 10; 12; 3; 20; 0;  ; 1"
"29.85; 29.75; 10; 10; 10; 17; 7; 29; 0;  ; 0"
"29.82; 29.76; 10; 10; 9; 16; 5; 26; 0;  ; 0"
"29.92; 29.84; 10; 10; 10; 12; 6; 20; 0;  ; 1"
"29.78; 29.64; 10; 6; 2; 16; 8; 28; T; Rain; 0"
"29.55; 29.44; 10; 6; 3; 14; 6; 24; 0;  ; 1"
"29.61; 29.55; 10; 10; 7; 14; 4; 22; 0;  ; 0"
"29.77; 29.6; 10; 10; 10; 17; 7; 28; 0;  ; 1"
"30.08; 29.98; 10; 10; 10; 16; 6; 28; 0;  ; 1"
"30.12; 30.01; 10; 10; 10; 10; 3; 18; 0;  ; 0"
"30.02; 29.94; 10; 10; 10; 9; 3; 17; 0;  ; 0"
"30; 29.95; 10; 10; 10; 13; 4; 20; 0;  ; 0"
"30.02; 29.94; 10; 10; 10; 14; 7; 23; 0;  ; 0"
"29.91; 29.79; 10; 10; 10; 16; 8; 27; 0;  ; 0"
"29.81; 29.72; 10; 10; 10; 17; 9; 29; 0;  ; 0"
"29.81; 29.75; 10; 10; 10; 18; 9; 31; 0;  ; 0"
"29.81; 29.74; 10; 6; 2; 17; 8; 30; 0.06; Rain; 0"
"29.89; 29.77; 10; 5; 1; 20; 5; 39; T; Rain , Thunderstorm; 1"
"29.84; 29.75; 10; 10; 5; 16; 6; 23; 0;  ; 1"
"29.77; 29.66; 10; 9; 4; 18; 10; 30; 0;  ; 0"
"29.84; 29.74; 10; 5; 0; 18; 7; 26; 2.45; Fog , Rain , Thunderstorm; 1"
"30.09; 29.92; 10; 8; 2; 16; 8; 31; 0.94; Rain , Thunderstorm; 0"
"30.24; 30.17; 10; 10; 5; 17; 7; 28; 0.14; Rain; 1"
"30.22; 30.11; 10; 10; 10; 10; 3; 17; 0;  ; 1"
"30.06; 29.96; 10; 10; 10; 15; 7; 27; 0;  ; 1"
"29.97; 29.9; 10; 10; 10; 17; 9; 26; 0;  ; 1"
"30.03; 29.96; 10; 10; 8; 16; 8; 24; 0;  ; 1"
"30; 29.94; 10; 10; 10; 18; 10; 27; 0;  ; 1"
"30.01; 29.96; 10; 10; 10; 14; 9; 26; 0;  ; 0"
"30.02; 29.96; 10; 10; 10; 16; 8; 27; 0;  ; 1"
"30.05; 29.96; 10; 10; 7; 15; 7; 25; T;  ; 0"
"30.03; 29.96; 10; 8; 0; 14; 6; 20; 0.19; Fog , Rain; 1"
"29.99; 29.89; 10; 9; 7; 15; 7; 23; T;  ; 1"
"29.98; 29.89; 10; 10; 10; 15; 6; 24; T; Thunderstorm; 1"
"30; 29.94; 10; 8; 1; 17; 5; 29; 1.56; Rain , Thunderstorm; 0"
"29.95; 29.86; 10; 6; 0; 22; 3; 31; 1.75; Fog , Rain , Thunderstorm; 0"
"29.88; 29.83; 10; 7; 2; 14; 4; 22; 0;  ; 1"
"29.85; 29.79; 10; 10; 10; 9; 2; 15; 0;  ; 0"
"29.82; 29.78; 10; 10; 10; 9; 3; 17; 0;  ; 0"
"29.85; 29.82; 10; 10; 10; 10; 3; 20; 0;  ; 0"
"29.9; 29.83; 10; 8; 2; 14; 4; 20; 0;  ; 0"
"29.91; 29.86; 10; 10; 8; 13; 7; 22; 0;  ; 0"
"29.96; 29.88; 10; 10; 10; 10; 6; 17; T;  ; 1"
"29.86; 29.79; 10; 10; 10; 12; 7; 21; 0;  ; 0"
"29.82; 29.78; 10; 10; 10; 14; 7; 22; 0;  ; 1"
"29.88; 29.83; 10; 10; 9; 14; 7; 25; 0;  ; 1"
"29.89; 29.81; 10; 10; 10; 14; 7; 26; 0;  ; 1"
"29.88; 29.76; 10; 10; 5; 16; 7; 27; T; Rain; 1"
"29.81; 29.75; 10; 8; 1; 14; 4; 22; 0.55; Rain , Thunderstorm; 1"
"29.85; 29.81; 10; 10; 9; 13; 3; 20; 0;  ; 0"
"29.83; 29.74; 10; 10; 10; 14; 5; 21; 0;  ; 0"
"29.82; 29.71; 10; 9; 1; 24; 8; 47; 1.49; Rain , Thunderstorm; 1"
"29.95; 29.87; -; -; -; 15; 4; 22; 0;  ; 1"
"29.93; 29.84; -; -; -; 15; 6; 22; 0;  ; 0"
"29.9; 29.87; -; -; -; 14; 9; 23; 0;  ; 0"
"29.99; 29.93; -; -; -; 12; 8; 24; T;  ; 1"
"29.99; 29.92; 10; 10; 10; 12; 9; 22; 0;  ; 1"
"29.96; 29.88; 10; 9; 4; 16; 9; 26; 0.02; Rain; 1"
"30; 29.94; 10; 10; 10; 13; 6; 22; 0.01;  ; 0"
"30.04; 29.96; 10; 10; 9; 13; 5; 19; 0;  ; 0"
"29.99; 29.87; 10; 10; 8; 15; 6; 21; T;  ; 0"
"29.9; 29.82; 10; 9; 8; 13; 8; 22; T;  ; 0"
"29.93; 29.83; 10; 8; 1; 16; 4; 26; 0.27; Rain , Thunderstorm; 0"
"30; 29.94; 10; 9; 0; 22; 4; 35; 0.24; Fog , Rain , Thunderstorm; 0"
"30.01; 29.92; 10; 8; 0; 16; 5; 24; 0.49; Fog , Rain , Thunderstorm; 1"
"29.95; 29.85; 10; 10; 6; 15; 7; 24; 0.01; Rain; 0"
"29.87; 29.79; 10; 10; 8; 17; 8; 32; T;  ; 0"
"29.88; 29.83; 10; 10; 8; 16; 9; 27; T;  ; 1"
"29.97; 29.91; 10; 9; 7; 17; 9; 27; 0;  ; 1"
"29.94; 29.86; 10; 9; 7; 17; 8; 27; 0;  ; 1"
"29.92; 29.87; 10; 10; 7; 15; 6; 22; 0;  ; 1"
"30; 29.96; 10; 10; 6; 14; 4; 18; 0;  ; 1"
"30.08; 30.01; 10; 10; 6; 20; 3; 29; 0.07; Rain , Thunderstorm; 0"
"30.15; 30.1; 10; 10; 9; 16; 4; 23; 0; Thunderstorm; 0"
"30.12; 30.05; 10; 10; 5; 18; 4; 30; 0;  ; 1"
"30.03; 29.91; 10; 8; 3; 13; 5; 20; 0;  ; 1"
"29.97; 29.91; 10; 10; 10; 13; 5; 19; 0;  ; 1"
"29.99; 29.95; 10; 10; 10; 13; 7; 21; 0;  ; 0"
"30; 29.93; 10; 10; 8; 14; 6; 23; 0;  ; 0"
"30.01; 29.94; 10; 10; 7; 14; 5; 24; 0;  ; 0"
"30.09; 30.03; 10; 10; 10; 13; 5; 22; 0;  ; 1"
"30.1; 30.01; 10; 9; 7; 13; 4; 20; 0;  ; 1"
"30.03; 29.96; 10; 10; 10; 13; 4; 17; 0;  ; 0"
"29.96; 29.87; 10; 10; 10; 10; 4; 16; 0;  ; 0"
"29.96; 29.91; 10; 10; 8; 15; 3; 23; 0.06; Rain , Thunderstorm; 0"
"29.95; 29.83; 10; 8; 1; 15; 4; 22; 0.31; Rain , Thunderstorm; 1"
"29.86; 29.76; 10; 7; 0; 13; 5; 19; 3.53; Fog , Rain , Thunderstorm; 1"
"29.93; 29.87; 10; 7; 1; 14; 3; 27; 1.52; Rain , Thunderstorm; 1"
"29.99; 29.93; 10; 9; 6; 8; 2; 11; 0;  ; 0"
"29.96; 29.88; 10; 9; 7; 12; 4; 18; 0;  ; 1"
"29.97; 29.9; 10; 9; 5; 10; 6; 20; 0;  ; 0"
"30.01; 29.95; 10; 10; 8; 8; 2; 14; 0;  ; 1"
"30; 29.94; 10; 9; 6; 7; 3; 14; 0;  ; 0"
"29.99; 29.9; 10; 8; 2; 8; 3; 12; 0.09; Rain; 1"
"29.96; 29.89; 10; 10; 10; 12; 5; 18; 0;  ; 1"
"29.95; 29.88; 10; 10; 8; 15; 6; 25; 0;  ; 0"
"30; 29.94; 10; 10; 9; 13; 6; 22; 0;  ; 1"
"30.05; 29.98; 10; 10; 8; 9; 3; 15; 0;  ; 1"
"30.03; 29.99; 10; 10; 10; 13; 4; 23; 0;  ; 1"
"29.97; 29.86; 10; 10; 10; 14; 6; 22; 0;  ; 0"
"29.94; 29.86; 10; 10; 10; 13; 4; 19; 0;  ; 0"
"29.98; 29.93; 10; 10; 10; 12; 5; 18; 0;  ; 1"
"30.02; 29.96; 10; 10; 10; 10; 3; 18; 0;  ; 1"
"30; 29.92; 10; 10; 9; 13; 4; 19; 0;  ; 1"
"29.98; 29.92; 10; 9; 7; 13; 3; 20; 0;  ; 0"
"29.99; 29.93; 10; 10; 8; 13; 3; 22; 0;  ; 1"
"29.96; 29.86; 10; 10; 9; 13; 5; 20; 0;  ; 1"
"29.9; 29.78; 10; 8; 5; 13; 6; 25; 0;  ; 1"
"29.89; 29.82; 10; 10; 10; 13; 6; 22; 0;  ; 0"
"29.94; 29.85; 10; 10; 10; 13; 5; 18; 0;  ; 1"
"29.96; 29.87; 10; 10; 10; 13; 4; 19; 0;  ; 1"
"30; 29.94; 10; 10; 2; 13; 3; 23; 0.05; Rain , Thunderstorm; 1"
"29.99; 29.92; 10; 10; 10; 12; 4; 17; 0;  ; 0"
"30.01; 29.95; 10; 10; 10; 12; 4; 20; 0;  ; 1"
"29.97; 29.89; 10; 10; 10; 9; 4; 16; 0;  ; 1"
"29.95; 29.82; 10; 10; 10; 13; 5; 19; 0;  ; 0"
"29.88; 29.81; 10; 10; 10; 14; 7; 24; 0;  ; 1"
"29.92; 29.84; 10; 10; 10; 16; 6; 24; 0;  ; 0"
"29.9; 29.78; 10; 10; 9; 15; 7; 24; 0;  ; 1"
"29.87; 29.78; 10; 10; 9; 16; 7; 25; 0; Thunderstorm; 0"
"29.92; 29.83; 10; 10; 8; 17; 8; 29; 0;  ; 1"
"29.98; 29.91; 10; 10; 10; 17; 9; 27; 0;  ; 1"
"29.99; 29.91; 10; 10; 10; 15; 8; 23; 0;  ; 0"
"29.94; 29.84; 10; 10; 9; 14; 6; 21; 0;  ; 1"
"29.9; 29.81; 10; 10; 10; 13; 5; 18; 0;  ; 0"
"29.9; 29.81; 10; 10; 10; 10; 5; 15; 0;  ; 0"
"29.93; 29.89; 10; 10; 8; 14; 4; 23; T; Rain , Thunderstorm; 1"
"29.96; 29.88; 10; 10; 10; 10; 4; 17; 0;  ; 1"
"29.89; 29.81; 10; 10; 10; 17; 5; 26; 0;  ; 0"
"29.87; 29.77; 10; 10; 2; 15; 5; 23; 0.07; Rain , Thunderstorm; 1"
"29.91; 29.83; 10; 10; 10; 13; 4; 24; 0;  ; 1"
"29.93; 29.85; 10; 10; 10; 15; 7; 26; 0;  ; 0"
"29.9; 29.8; 10; 10; 7; 15; 8; 25; 0;  ; 0"
"29.91; 29.84; 10; 10; 10; 17; 8; 32; 0.01;  ; 0"
"29.95; 29.88; 10; 10; 10; 17; 6; 26; 0;  ; 0"
"30; 29.94; 10; 8; 0; 28; 5; 37; 0.98; Fog , Rain , Thunderstorm; 0"
"30.02; 29.91; 10; 10; 10; 13; 4; 21; 0.02; Rain; 0"
"30.01; 29.9; 10; 10; 2; 13; 3; 20; 0.19; Rain , Thunderstorm; 1"
"30.04; 29.94; 10; 8; 2; 8; 3; 13; 0.22; Rain , Thunderstorm; 0"
"29.97; 29.89; 10; 10; 8; 12; 3; 15; 0;  ; 1"
"29.9; 29.81; 10; 10; 10; 13; 6; 20; 0;  ; 0"
"29.83; 29.75; 10; 10; 10; 14; 7; 25; 0;  ; 0"
"29.89; 29.81; 10; 10; 10; 10; 5; 19; 0;  ; 1"
"30; 29.91; 10; 9; 1; 15; 5; 24; 0.51; Rain , Thunderstorm; 0"
"30.19; 30.1; 10; 5; 1; 14; 5; 24; 0.68; Rain; 1"
"30.16; 30.1; 10; 8; 3; 7; 2; 10; 0;  ; 1"
"30.09; 30.02; 10; 9; 6; 8; 2; 13; 0;  ; 0"
"30.01; 29.9; 10; 10; 6; 18; 3; 28; 0.02; Rain , Thunderstorm; 0"
"29.93; 29.81; 10; 9; 2; 14; 3; 20; 0.35; Rain , Thunderstorm; 0"
"29.88; 29.79; 10; 7; 0; 25; 2; 33; 3.66; Fog , Rain , Thunderstorm; 0"
"29.89; 29.84; 10; 8; 2; 10; 3; 14; 0.13; Rain; 1"
"29.94; 29.88; 10; 9; 1; 9; 3; 15; 0.21; Rain; 0"
"30.01; 29.96; 10; 10; 10; 10; 3; 15; 0;  ; 1"
"30.07; 30.01; 10; 10; 10; 9; 4; 16; 0;  ; 1"
"30.09; 30.04; 10; 10; 10; 8; 3; 12; 0;  ; 0"
"30.1; 30.07; 10; 10; 10; 9; 2; 16; 0;  ; 0"
"30.1; 30.07; 10; 10; 8; 13; 3; 20; T;  ; 0"
"30.06; 29.99; 10; 10; 10; 10; 3; 15; 0;  ; 1"
"30; 29.95; 10; 10; 8; 9; 2; 14; T; Rain; 1"
"29.98; 29.92; 10; 8; 3; 12; 3; 15; 0;  ; 1"
"29.92; 29.87; 10; 10; 10; 8; 2; 12; 0;  ; 1"
"29.83; 29.75; 10; 10; 10; 9; 2; 14; 0;  ; 0"
"29.79; 29.72; 10; 10; 10; 10; 5; 18; 0;  ; 1"
"29.82; 29.75; 10; 9; 4; 14; 7; 27; 0.03; Rain , Thunderstorm; 1"
"30.06; 29.94; 10; 10; 10; 14; 7; 22; 0; Thunderstorm; 0"
"30.12; 29.98; 10; 10; 10; 9; 4; 14; 0;  ; 0"
"29.9; 29.79; 10; 10; 10; 14; 6; 23; 0;  ; 1"
"29.86; 29.82; 10; 10; 10; 13; 6; 20; 0;  ; 1"
"29.92; 29.86; 10; 9; 5; 13; 5; 21; 0;  ; 0"
"29.98; 29.9; 10; 10; 10; 15; 6; 23; 0;  ; 0"
"29.93; 29.83; 10; 10; 9; 14; 7; 22; T; Rain; 0"
"29.89; 29.81; 10; 10; 10; 14; 7; 24; 0;  ; 1"
"30.04; 29.88; 10; 7; 0; 14; 5; 20; 1.42; Fog , Rain; 1"
"29.88; 29.72; 10; 9; 7; 13; 2; 24; 0.01; Rain , Thunderstorm; 1"
"29.8; 29.65; 10; 10; 2; 20; 10; 36; 0.09; Rain , Thunderstorm; 1"
"30.09; 30.03; 10; 10; 10; 14; 5; 20; 0;  ; 1"
"30.06; 29.99; 10; 10; 10; 9; 2; 16; 0;  ; 0"
"29.94; 29.87; 10; 10; 10; 13; 4; 23; 0;  ; 1"
"29.9; 29.86; 10; 10; 10; 13; 3; 17; 0;  ; 0"
"30; 29.93; 10; 10; 5; 9; 2; 12; 0;  ; 0"
"30.06; 30; 10; 10; 6; 8; 2; 15; 0;  ; 0"
"30.02; 29.98; 10; 9; 4; 8; 2; 13; 0;  ; 1"
"30.03; 29.98; 10; 9; 6; 10; 3; 16; 0;  ; 1"
"30.06; 30.03; 10; 10; 10; 9; 2; 14; T; Rain; 0"
"30.09; 30.04; 10; 10; 10; 8; 2; 11; T; Rain; 0"
"30.12; 30.06; 10; 10; 10; 7; 2; 9; 0;  ; 0"
"30.11; 30.06; 10; 10; 10; 8; 2; 12; 0;  ; 0"
"29.98; 29.9; 10; 10; 8; 12; 4; 19; 0;  ; 1"
"29.89; 29.81; 10; 10; 10; 14; 6; 23; 0;  ; 0"
"29.99; 29.89; 10; 10; 10; 8; 2; 12; 0;  ; 0"
"30.1; 30.06; 10; 10; 10; 10; 3; 14; 0;  ; 1"
"30.1; 30.03; 10; 10; 9; 8; 2; 10; T; Rain; 0"
"30.22; 30.11; 10; 9; 2; 16; 7; 25; 0.3; Rain; 0"
"30.34; 30.28; 10; 10; 10; 9; 5; 14; 0;  ; 1"
"30.26; 30.18; 10; 10; 10; 15; 6; 25; 0;  ; 1"
"30.12; 30.07; 10; 10; 10; 14; 6; 23; T;  ; 1"
"30.09; 30.01; 10; 8; 2; 17; 5; 28; 0.56; Rain; 1"
"30.16; 30.08; 10; 6; 2; 13; 6; 20; 1.51; Rain; 0"
"30.28; 30.22; 10; 10; 5; 10; 4; 17; 0.04; Rain; 1"
"30.19; 30.06; 10; 10; 10; 7; 2; 11; 0;  ; 1"
"30.1; 30.04; 10; 10; 10; 15; 4; 25; 0;  ; 1"
"30.07; 29.92; 10; 10; 10; 8; 3; 13; 0;  ; 1"
"29.83; 29.74; 10; 10; 10; 17; 6; 31; 0;  ; 0"
"30.03; 29.78; 10; 10; 9; 17; 7; 32; 0;  ; 1"
"30.34; 30.25; 10; 10; 10; 16; 9; 27; 0;  ; 0"
"30.52; 30.46; 10; 10; 10; 17; 8; 28; 0;  ; 1"
"30.4; 30.3; 10; 10; 10; 8; 3; 11; 0;  ; 1"
"30.14; 30.03; 10; 5; 1; 10; 4; 15; 0.02; Rain; 1"
